userId,movieId,rating,timestamp
1000,cbgs3,5.0,1260759144.0
1000,s1000,5.0,1260759179.0
1000,s1001,5.0,1260759182.0
1000,s1002,5.0,1260759185.0
1000,s1003,5.0,1260759205.0
1001,cb111,5.0,1260759151.0
1001,s1004,5.0,1260759187.0
1001,s1005,5.0,1260759148.0
1002,cb45h,4.0,1260759125.0
1002,s1006,4.0,1260759131.0
1002,s1007,4.0,1260759135.0
1002,s1008,4.0,1260759203.0
1002,r1123,4.0,1260759191.0
1003,s1000,5.0,1260759139.0
1003,s1009,5.0,1260759194.0
1003,s1004,4.0,1260759198.0
1003,cb112,5.0,1260759108.0
1004,cb113,5.0,1260759113.0
1004,s1010,4.0,1260759200.0
1004,s1011,4.0,1260759117.0
1004,cb114,4.0,835355493.0
1004,s1012,4.0,835355681.0
1004,cba2j,3.0,835355604.0
1004,s1013,3.0,835355552.0
1005,s1009,4.0,835355586.0
1005,s1004,4.0,835356031.0
1005,s1014,4.0,835355749.0
1005,s1015,5.0,835355532.0
1006,r1111,5.0,835356016.0
1006,r1112,4.0,835355395.0
1006,cb115,5.0,835355441.0
1006,s1016,5.0,835355493.0
1006,s1017,5.0,835355441.0
1006,s1009,4.0,835355710.0
1006,s1018,4.0,835355511.0
1006,cb116,5.0,835355664.0
1007,s1019,5.0,835355511.0
1007,s1020,4.0,835355840.0
1007,s1004,3.0,835355749.0
1007,r1113,4.0,835355552.0
1007,s1009,5.0,835355664.0
1007,s1015,4.0,835355896.0
1007,s1018,5.0,835355511.0
1007,s1021,2.0,835355681.0
1008,s1022,5.0,835355697.0
1008,s1009,4.0,835355586.0
1008,s1020,5.0,835355767.0
1009,s1023,5.0,835355779.0
1009,s1020,4.0,835355492.0
1009,s1015,3.0,835355395.0
1009,s1000,3.0,835355532.0
1009,s1004,5.0,835356044.0
1009,s1008,3.0,835355551.0
1009,s1024,5.0,835355918.0
1010,s1025,1.0,835355492.0
1010,cb117,4.0,835355441.0
1010,r1114,5.0,835355697.0
1010,cb118,4.0,835355628.0
1011,kp1007,4.0,835355749.0
1011,s1006,4.0,835355604.0
1011,s1015,4.0,835355619.0
1011,s1005,4.0,835355932.0
1012,s1027,3.0,835355968.0
1012,s1006,5.0,835356094.0
1012,s1015,4.0,835355710.0
1012,s1028,5.0,835356165.0
1012,s1029,5.0,835356246.0
1012,s1030,5.0,835355532.0
1012,s1001,5.0,835355604.0
1012,cb119,3.0,835355511.0
1012,s1031,5.0,835355790.0
1013,s1032,4.0,835355828.0
1013,s1033,3.0,835355643.0
1013,s1034,3.0,835355918.0
1013,r1115,4.0,835355880.0
1013,s1035,5.0,835355731.0
1013,s1015,4.0,835355860.0
1014,r1116,5.0,835355719.0
1014,s1037,5.0,835355817.0
1014,s1038,4.0,835355731.0
1014,s1039,4.0,835356199.0
1014,s1040,4.0,835355767.0
1015,s1042,4.0,835356109.0
1015,s1015,4.0,835355767.0
1016,s1043,5.0,835355860.0
1016,s1001,4.0,835355817.0
1016,s1037,4.0,835355790.0
1016,s1015,4.0,835355779.0
1016,s1044,4.0,835355441.0
1016,s1005,4.0,835355697.0
1016,s1045,4.0,835355395.0
1017,r1117,4.0,835355395.0
1018,r1117,5.0,835355511.0
1018,r1118,1.0,835355932.0
1018,r1119,5.0,835356141.0
1018,r1120,2.0,835355978.0
1019,r1121,5.0,1298861675.0
1019,r1122,4.0,1298922049.0
1019,s1018,3.0,1298861637.0
1019,s1000,4.0,1298861761.0
1019,r1117,1.0,1298862418.0
1019,s1015,4.0,1298862121.0
1019,r1123,4.0,1298861589.0
1019,s1021,4.0,1298862167.0
1019,r1124,4.0,1298923242.0
1020,s1009,4.0,1298862528.0
1020,s1046,3.0,1298922100.0
1020,s1004,5.0,1298923247.0
1020,r1125,5.0,1298921840.0
1020,s1047,4.0,1298923260.0
1021,s1009,5.0,1298932787.0
1021,s1048,3.0,1298863157.0
1022,s1004,4.0,1298861687.0
1022,s1009,5.0,1298932770.0
1022,s1000,5.0,1298921795.0
1022,cb120,5.0,1298861628.0
1023,s1004,4.0,1298861605.0
1023,s1009,4.0,1298861658.0
1023,s1037,5.0,1298922089.0
1023,s1001,5.0,1298923236.0
1023,s1013,5.0,1298863143.0
1023,s1015,3.0,1298921862.0
1023,s1018,4.0,1298861753.0
1023,s1049,5.0,1298861789.0
1024,s1010,5.0,1298862710.0
1024,s1050,5.0,1298861796.0
1024,s1004,5.0,1298924017.0
1024,s1049,4.0,1298922057.0
1024,s1018,5.0,1298861733.0
1024,s1047,3.0,1298921825.0
1024,s1001,5.0,1298862874.0
1024,s1009,5.0,1298861968.0
1024,s1015,5.0,1298861633.0
1024,s1005,3.0,1298863174.0
1024,s1046,3.0,1298923266.0
1024,s1030,3.0,1298862672.0
1024,s1051,4.0,1298922080.0
1025,s1050,4.0,1298921787.0
1025,s1046,5.0,1298922065.0
1025,s1008,3.0,1298861650.0
1025,s1049,4.0,1298932766.0
1025,s1009,2.0,1298862555.0
1025,s1021,4.0,1298932740.0
1025,s1003,4.0,1298862361.0
1025,s1015,5.0,1298862467.0
1025,s1052,5.0,1298922071.0
1025,s1053,4.0,1298922130.0
1025,s1021,5.0,949810645.0
1026,s1005,3.0,949919556.0
1026,s1018,4.0,949810582.0
1026,s1037,4.0,949919681.0
1026,s1004,4.0,949811346.0
1026,s1049,3.0,949811346.0
1026,s1046,3.0,949920047.0
1026,s1001,4.0,949779042.0
1026,s1048,3.0,949778802.0
1027,r1126,5.0,949895708.0
1027,cb121,5.0,949810618.0
1027,s1004,5.0,949810582.0
1027,s1015,5.0,949919763.0
1028,s1036,5.0,949919681.0
1028,s1015,5.0,949949538.0
1028,s1034,4.0,949895887.0
1028,s1012,4.0,949810534.0
1028,s1008,4.0,949919883.0
1028,s1005,3.0,949895772.0
1028,s1004,5.0,949810688.0
1028,s1054,4.0,949920135.0
1029,s1009,5.0,949919802.0
1029,s1004,4.0,949920028.0
1029,s1015,5.0,949811315.0
1030,s1010,3.0,949810582.0
1030,s1022,4.0,949779091.0
1030,s1055,4.0,949949486.0
1030,s1004,5.0,949919938.0
1030,s1051,3.0,949810534.0
1030,s1003,5.0,949949538.0
1031,s1003,5.0,949949638.0
1031,s1022,5.0,949982238.0
1031,s1016,5.0,949949444.0
1031,s1056,4.0,949779022.0
1031,s1000,4.0,949919189.0
1031,s1006,4.0,949919306.0
1032,s1036,5.0,949919247.0
1032,s1015,4.0,949949396.0
1032,s1022,5.0,949919454.0
1032,s1020,5.0,949919322.0
1032,s1003,4.0,949949638.0
1032,s1052,5.0,949949638.0
1032,r1127,5.0,949896377.0
1033,s1003,5.0,949896377.0
1033,s1052,5.0,949949538.0
1033,s1050,5.0,949949638.0
1033,s1004,5.0,949896244.0
1033,s1020,5.0,949919372.0
1033,s1036,5.0,949811523.0
1033,s1039,4.0,949895732.0
1033,s1057,4.0,949778771.0
1033,s1058,4.0,949919399.0
1033,s1018,5.0,949896275.0
1033,s1013,5.0,949919372.0
1033,s1016,5.0,949919419.0
1034,s1010,5.0,949779173.0
1034,s1003,5.0,949811490.0
1034,s1004,5.0,949779173.0
1034,s1057,3.0,949896244.0
1035,s1003,5.0,949896159.0
1035,s1008,2.0,949779173.0
1035,s1003,2.0,949778714.0
1035,s1020,5.0,949895708.0
1035,s1004,2.0,949810261.0
1035,s1049,5.0,949779173.0
1035,r1128,5.0,949811523.0
1035,r1129,4.0,949918693.0
1035,r1130,5.0,949779173.0
1035,s1023,5.0,949919372.0
1035,r1131,4.0,949896244.0
1036,s1003,2.5,949919519.0
1036,s1020,4.0,949811602.0
1036,s1053,4.0,949918743.0
1036,s1016,3.0,949811559.0
1036,s1059,2.0,949919591.0
1036,s1060,3.0,949811523.0
1036,s1019,4.0,949919372.0
1037,s1028,5.0,949949396.0
1037,r1132,5.0,949811559.0
1037,s1047,4.0,949811490.0
1037,s1020,5.0,949918743.0
1037,s1022,5.0,949918927.0
1037,s1004,5.0,949811602.0
1037,s1008,5.0,949896275.0
1037,s1006,5.0,949982274.0
1037,s1013,5.0,949919247.0
